node,type
MolPort-000-000-372 [Cl.Cl.NC1CCCN(Cc2ccccc2)C1],Ligand
MolPort-044-539-075 [CCC(NC(=O)c1ccn(C)n1)(C1CC1)C1CC1],Ligand
MolPort-012-414-567 [CC(N(C)C(=O)N1CCN(CC(=O)O)CC1)C(C)(C)C],Ligand
MolPort-012-760-273 [NCc1cc2ccccc2c(OCC(F)(F)F)n1],Ligand
MolPort-031-300-409 [Cc1nn(C)cc1C(CN)N1CCN(C)C(C)C1],Ligand
MolPort-014-769-050 [CCc1nc(N(CC)C(C)C)sc1CO],Ligand
MolPort-031-539-410 [CCCn1ncnc1CC1(F)CC2CCC(C1)N2],Ligand
MolPort-011-773-824 [O=C(Cc1cccc(O)c1)N1CCCCC1CCCl],Ligand
MolPort-025-783-062 [CCN(CC1CCNCC1)C1CCC(C)CC1C],Ligand
MolPort-020-302-179 [CS(=O)(=O)c1cn[nH]c1C1CCN(Cc2cccc(Cl)c2)C1],Ligand
MolPort-029-210-696 [COc1ccc2c(c1)CC(C(C)C(=O)O)CC2],Ligand
MolPort-027-618-619 [Cc1ccc(O)c(CNC(C)Cc2ccsc2)n1],Ligand
MolPort-005-634-126 [Cc1cccc(NC(=O)CN2CCN(Cc3ccsc3)CC2)c1C],Ligand
MolPort-005-141-204 [CC(C)CC(=O)Nc1ccnn1C1CCN(C(=O)CC(F)(F)F)CC1],Ligand
MolPort-020-867-987 [Nc1ncccc1C(O)c1ccc(Cl)cc1],Ligand
MolPort-034-381-067 [CC1CCCC(n2cc(CC(N)C(=O)O)nn2)C1],Ligand
MolPort-041-101-100 [CCOc1ccc(CN(C)C(=O)CC2COCCN2)cc1.Cl],Ligand
MolPort-021-673-189 [Cc1ccc(C)c(CN2CC(=O)NC(C3CC3)C2=O)c1],Ligand
324641708 [Cc1ccnc(Cl)c1-n1nc(C2CCC2)c(Cl)c1N],Ligand
MolPort-043-461-975 [CC(C)CNc1nncc(N2CCN(C(=O)c3ccco3)CC2)n1],Ligand
MolPort-024-953-691 [CCOc1ncnc(OCC2(N)CCCCCC2)c1C],Ligand
Z3056513701 [CC(C)Oc1ccc2c(c1)CCCN2C(=O)C1CCCC(=O)N1],Ligand
MolPort-022-337-487 [Cc1cccc(CNC[C@H](C)c2ccccc2)c1F],Ligand
MolPort-031-823-330 [Nc1cccc(C(=O)Nc2ccc3c(c2)OCO3)c1Br],Ligand
MolPort-013-872-789 [O=S1(=O)N=C(N2CCCC2CNC2CC2)c2ccccc21],Ligand
MolPort-014-747-863 [Cn1cc(CNCC(c2ccccc2)N2CCCC2)nn1],Ligand
